purchase_id,player_id,purchase_date,item_name,amount_usd,platform,country
pu_0000745,p_026790,2024-02-12,VIP Pass,29.99,iOS,CN
pu_0000746,p_026814,2024-02-25,Gem Bundle L,14.99,Android,RU
pu_0000747,p_026814,2024-02-18,Energy Refill,1.99,Android,RU
pu_0000748,p_026814,2024-02-07,VIP Pass,29.99,Android,RU
pu_0000749,p_026814,2024-02-28,VIP Pass,29.99,Android,RU
pu_0000750,p_026814,2024-02-10,VIP Pass,29.99,Android,RU
pu_0000751,p_026814,2024-02-11,Energy Refill,1.99,Android,RU
pu_0000752,p_026814,2024-02-23,Gem Bundle L,14.99,Android,RU
pu_0000753,p_026814,2024-02-29,Starter Pack,4.99,Android,RU
pu_0000754,p_026814,2024-02-04,VIP Pass,29.99,Android,RU
pu_0000755,p_026883,2024-01-01,Battle Pass,9.99,iOS,CN
pu_0000756,p_027136,2024-02-06,Cosmetic Skin,2.99,Android,CA
pu_0000757,p_027160,2024-01-24,VIP Pass,29.99,Android,KR
pu_0000758,p_027210,2024-01-29,Battle Pass,9.99,iOS,US
pu_0000759,p_027210,2024-01-16,VIP Pass,29.99,iOS,US
pu_0000760,p_027210,2024-01-26,Gem Bundle S,0.99,iOS,US
pu_0000761,p_027210,2024-01-04,Energy Refill,1.99,iOS,US
pu_0000762,p_027283,2024-01-17,Cosmetic Skin,2.99,Android,BR
pu_0000763,p_027303,2024-02-12,Gem Bundle L,14.99,Android,DE
pu_0000764,p_027471,2024-03-22,Gem Bundle L,14.99,Android,US
pu_0000765,p_027471,2024-03-30,Battle Pass,9.99,Android,US
pu_0000766,p_027523,2024-02-05,Energy Refill,1.99,iOS,US
pu_0000767,p_027562,2024-02-01,Cosmetic Skin,2.99,Android,BR
pu_0000768,p_027717,2024-01-12,Gem Bundle M,4.99,iOS,US
pu_0000769,p_027738,2024-02-11,Cosmetic Skin,2.99,iOS,CA
pu_0000770,p_027738,2024-02-07,Gem Bundle M,4.99,iOS,CA
pu_0000771,p_027738,2024-02-07,VIP Pass,29.99,iOS,CA
pu_0000772,p_027738,2024-01-17,Cosmetic Skin,2.99,iOS,CA
pu_0000773,p_027738,2024-01-28,VIP Pass,29.99,iOS,CA
pu_0000774,p_027738,2024-01-20,VIP Pass,29.99,iOS,CA
pu_0000775,p_027738,2024-01-18,VIP Pass,29.99,iOS,CA
pu_0000776,p_027738,2024-02-07,Gem Bundle M,4.99,iOS,CA
pu_0000777,p_027738,2024-01-20,Energy Refill,1.99,iOS,CA
pu_0000778,p_027738,2024-01-23,Gem Bundle L,14.99,iOS,CA
pu_0000779,p_027738,2024-01-21,Gem Bundle L,14.99,iOS,CA
pu_0000780,p_027738,2024-01-14,VIP Pass,29.99,iOS,CA
pu_0000781,p_027738,2024-01-27,Gem Bundle L,14.99,iOS,CA
pu_0000782,p_027738,2024-02-01,Gem Bundle S,0.99,iOS,CA
pu_0000783,p_027738,2024-01-15,Cosmetic Skin,2.99,iOS,CA
pu_0000784,p_027773,2024-02-10,Gem Bundle S,0.99,Android,FR
pu_0000785,p_027773,2024-02-17,Battle Pass,9.99,Android,FR
pu_0000786,p_027773,2024-02-16,Gem Bundle L,14.99,Android,FR
pu_0000787,p_027773,2024-02-08,Gem Bundle L,14.99,Android,FR
pu_0000788,p_027903,2024-03-08,Battle Pass,9.99,iOS,FR
pu_0000789,p_027903,2024-02-16,VIP Pass,29.99,iOS,FR
pu_0000790,p_027903,2024-03-16,Battle Pass,9.99,iOS,FR
pu_0000791,p_027903,2024-03-06,Gem Bundle M,4.99,iOS,FR
pu_0000792,p_027903,2024-03-04,Battle Pass,9.99,iOS,FR
pu_0000793,p_028004,2024-01-11,Gem Bundle L,14.99,iOS,US
pu_0000794,p_028028,2024-02-04,VIP Pass,29.99,Android,DE
pu_0000795,p_028172,2024-02-29,Starter Pack,4.99,iOS,US
pu_0000796,p_028173,2024-03-27,Gem Bundle S,0.99,Android,US
pu_0000797,p_028173,2024-03-30,Gem Bundle L,14.99,Android,US
pu_0000798,p_028498,2024-01-15,Gem Bundle S,0.99,Android,US
pu_0000799,p_028576,2024-02-01,Gem Bundle S,0.99,iOS,JP
pu_0000800,p_028668,2024-01-18,Starter Pack,4.99,iOS,US
pu_0000801,p_028774,2024-01-23,Energy Refill,1.99,iOS,US
pu_0000802,p_028774,2024-01-15,Battle Pass,9.99,iOS,US
pu_0000803,p_028774,2024-01-09,Gem Bundle S,0.99,iOS,US
pu_0000804,p_028847,2024-01-29,VIP Pass,29.99,Android,BR
pu_0000805,p_028847,2024-01-24,Gem Bundle S,0.99,Android,BR
pu_0000806,p_028847,2024-01-11,Gem Bundle M,4.99,Android,BR
pu_0000807,p_028847,2024-01-28,Gem Bundle M,4.99,Android,BR
pu_0000808,p_029016,2024-02-02,Gem Bundle M,4.99,Android,JP
pu_0000809,p_029103,2024-02-04,Cosmetic Skin,2.99,iOS,US
pu_0000810,p_029103,2024-01-18,Energy Refill,1.99,iOS,US
pu_0000811,p_029436,2024-01-31,Gem Bundle M,4.99,iOS,US
pu_0000812,p_029436,2024-01-23,Cosmetic Skin,2.99,iOS,US
pu_0000813,p_029436,2024-02-11,Gem Bundle L,14.99,iOS,US
pu_0000814,p_029436,2024-01-27,Cosmetic Skin,2.99,iOS,US
pu_0000815,p_029436,2024-02-05,Starter Pack,4.99,iOS,US
pu_0000816,p_029436,2024-01-26,Gem Bundle S,0.99,iOS,US
pu_0000817,p_029436,2024-02-14,Energy Refill,1.99,iOS,US
pu_0000818,p_029436,2024-01-29,Battle Pass,9.99,iOS,US
pu_0000819,p_029436,2024-02-02,Gem Bundle L,14.99,iOS,US
pu_0000820,p_029436,2024-01-23,VIP Pass,29.99,iOS,US
pu_0000821,p_029436,2024-01-25,Cosmetic Skin,2.99,iOS,US
pu_0000822,p_029436,2024-02-01,Gem Bundle S,0.99,iOS,US
pu_0000823,p_029436,2024-02-15,VIP Pass,29.99,iOS,US
pu_0000824,p_029541,2024-01-18,Gem Bundle M,4.99,Android,DE
pu_0000825,p_029544,2024-01-30,Gem Bundle S,0.99,Android,CN
pu_0000826,p_029575,2024-02-19,Gem Bundle L,14.99,Android,FR
pu_0000827,p_029575,2024-02-16,VIP Pass,29.99,Android,FR
pu_0000828,p_029602,2024-01-27,Gem Bundle M,4.99,iOS,BR
pu_0000829,p_029641,2024-03-02,Starter Pack,4.99,Android,DE
pu_0000830,p_029641,2024-02-28,Starter Pack,4.99,Android,DE
pu_0000831,p_029758,2024-01-08,Gem Bundle S,0.99,iOS,US
pu_0000832,p_029758,2024-01-20,Starter Pack,4.99,iOS,US
pu_0000833,p_029758,2024-01-09,Battle Pass,9.99,iOS,US
pu_0000834,p_029758,2024-01-29,Cosmetic Skin,2.99,iOS,US
pu_0000835,p_029758,2024-01-30,Starter Pack,4.99,iOS,US
pu_0000836,p_029758,2024-02-02,Gem Bundle L,14.99,iOS,US
pu_0000837,p_029758,2024-01-12,Gem Bundle L,14.99,iOS,US
pu_0000838,p_029782,2024-01-08,Starter Pack,4.99,iOS,DE
pu_0000839,p_029810,2024-01-26,Gem Bundle L,14.99,iOS,DE
pu_0000840,p_029925,2024-01-11,Energy Refill,1.99,iOS,US
pu_0000841,p_029925,2024-01-07,Starter Pack,4.99,iOS,US
pu_0000842,p_029945,2024-01-08,Battle Pass,9.99,Android,JP
pu_0000843,p_030254,2024-02-29,Gem Bundle S,0.99,iOS,CA
pu_0000844,p_030356,2024-02-09,Gem Bundle S,0.99,Android,CN
pu_0000845,p_030356,2024-01-26,VIP Pass,29.99,Android,CN
pu_0000846,p_030356,2024-01-19,Gem Bundle L,14.99,Android,CN
pu_0000847,p_030356,2024-02-03,Battle Pass,9.99,Android,CN
pu_0000848,p_030356,2024-01-19,Cosmetic Skin,2.99,Android,CN
pu_0000849,p_030356,2024-01-30,Starter Pack,4.99,Android,CN
pu_0000850,p_030356,2024-01-26,Starter Pack,4.99,Android,CN
pu_0000851,p_030356,2024-01-21,Gem Bundle S,0.99,Android,CN
pu_0000852,p_030356,2024-01-19,Gem Bundle M,4.99,Android,CN
pu_0000853,p_030356,2024-01-11,Gem Bundle S,0.99,Android,CN
pu_0000854,p_030356,2024-01-12,Cosmetic Skin,2.99,Android,CN
pu_0000855,p_030356,2024-02-09,Battle Pass,9.99,Android,CN
pu_0000856,p_030356,2024-01-31,VIP Pass,29.99,Android,CN
pu_0000857,p_030356,2024-01-20,Battle Pass,9.99,Android,CN
pu_0000858,p_030356,2024-01-11,Gem Bundle S,0.99,Android,CN
pu_0000859,p_030496,2024-02-19,VIP Pass,29.99,iOS,CA
pu_0000860,p_030496,2024-02-26,Cosmetic Skin,2.99,iOS,CA
pu_0000861,p_030559,2024-01-29,Starter Pack,4.99,Android,US
pu_0000862,p_030790,2024-01-04,Gem Bundle M,4.99,iOS,US
pu_0000863,p_030798,2024-02-07,Energy Refill,1.99,Android,US
pu_0000864,p_030798,2024-02-09,Energy Refill,1.99,Android,US
pu_0000865,p_030987,2024-01-23,Starter Pack,4.99,Android,US
pu_0000866,p_031148,2024-01-13,Cosmetic Skin,2.99,Android,GB
pu_0000867,p_031148,2024-01-23,VIP Pass,29.99,Android,GB
pu_0000868,p_031148,2024-01-13,Energy Refill,1.99,Android,GB
pu_0000869,p_031148,2024-01-10,Starter Pack,4.99,Android,GB
pu_0000870,p_031148,2024-02-03,Starter Pack,4.99,Android,GB
pu_0000871,p_031148,2024-01-16,Starter Pack,4.99,Android,GB
pu_0000872,p_031148,2024-01-22,Energy Refill,1.99,Android,GB
pu_0000873,p_031148,2024-01-14,Starter Pack,4.99,Android,GB
pu_0000874,p_031148,2024-02-02,VIP Pass,29.99,Android,GB
pu_0000875,p_031175,2024-01-25,Battle Pass,9.99,Android,DE
pu_0000876,p_031175,2024-01-13,Energy Refill,1.99,Android,DE
pu_0000877,p_031175,2024-01-23,Battle Pass,9.99,Android,DE
pu_0000878,p_031175,2024-01-31,Gem Bundle S,0.99,Android,DE
pu_0000879,p_031175,2024-01-18,VIP Pass,29.99,Android,DE
pu_0000880,p_031175,2024-01-19,Gem Bundle M,4.99,Android,DE
pu_0000881,p_031175,2024-01-29,Cosmetic Skin,2.99,Android,DE
pu_0000882,p_031233,2024-02-29,Energy Refill,1.99,iOS,CA
pu_0000883,p_031233,2024-03-25,Gem Bundle L,14.99,iOS,CA
pu_0000884,p_031314,2024-03-27,Battle Pass,9.99,Android,DE
pu_0000885,p_031314,2024-03-22,Battle Pass,9.99,Android,DE
pu_0000886,p_031354,2024-01-31,Energy Refill,1.99,Android,US
pu_0000887,p_031441,2024-02-12,VIP Pass,29.99,iOS,CN
pu_0000888,p_031441,2024-01-30,Energy Refill,1.99,iOS,CN
pu_0000889,p_031474,2024-02-02,Energy Refill,1.99,Android,JP
pu_0000890,p_031949,2024-02-05,Gem Bundle L,14.99,iOS,RU
pu_0000891,p_031949,2024-01-19,Gem Bundle S,0.99,iOS,RU
pu_0000892,p_031949,2024-01-20,Gem Bundle M,4.99,iOS,RU
pu_0000893,p_031949,2024-02-11,Battle Pass,9.99,iOS,RU
pu_0000894,p_032045,2024-01-25,Battle Pass,9.99,iOS,JP
pu_0000895,p_032045,2024-01-22,VIP Pass,29.99,iOS,JP
pu_0000896,p_032096,2024-01-26,Gem Bundle M,4.99,iOS,DE
pu_0000897,p_032096,2024-01-14,Starter Pack,4.99,iOS,DE
pu_0000898,p_032166,2024-01-27,VIP Pass,29.99,iOS,US
pu_0000899,p_032337,2024-02-27,Battle Pass,9.99,Android,KR
pu_0000900,p_032337,2024-02-05,VIP Pass,29.99,Android,KR
pu_0000901,p_032337,2024-02-09,Gem Bundle L,14.99,Android,KR
pu_0000902,p_032337,2024-02-08,Battle Pass,9.99,Android,KR
pu_0000903,p_032337,2024-02-13,Energy Refill,1.99,Android,KR
pu_0000904,p_032337,2024-02-27,Battle Pass,9.99,Android,KR
pu_0000905,p_032337,2024-03-05,VIP Pass,29.99,Android,KR
pu_0000906,p_032337,2024-03-02,Energy Refill,1.99,Android,KR
pu_0000907,p_032337,2024-02-12,Energy Refill,1.99,Android,KR
pu_0000908,p_032578,2024-01-26,VIP Pass,29.99,Android,CA
pu_0000909,p_032709,2024-01-22,Gem Bundle L,14.99,iOS,KR
pu_0000910,p_032821,2024-02-01,Gem Bundle M,4.99,Android,CA
pu_0000911,p_032821,2024-01-28,Energy Refill,1.99,Android,CA
pu_0000912,p_032829,2024-01-20,Battle Pass,9.99,iOS,BR
pu_0000913,p_032846,2024-01-18,Battle Pass,9.99,iOS,US
pu_0000914,p_032848,2024-01-16,Gem Bundle M,4.99,Android,JP
pu_0000915,p_032848,2024-01-22,Energy Refill,1.99,Android,JP
pu_0000916,p_032848,2024-01-29,Energy Refill,1.99,Android,JP
pu_0000917,p_032848,2024-02-07,Cosmetic Skin,2.99,Android,JP
pu_0000918,p_032848,2024-01-19,Gem Bundle L,14.99,Android,JP
pu_0000919,p_032848,2024-01-24,Gem Bundle L,14.99,Android,JP
pu_0000920,p_033069,2024-02-02,Starter Pack,4.99,Android,CA
pu_0000921,p_033111,2024-01-15,Gem Bundle M,4.99,Android,BR
pu_0000922,p_033111,2024-02-02,Battle Pass,9.99,Android,BR
pu_0000923,p_033111,2024-01-12,Starter Pack,4.99,Android,BR
pu_0000924,p_033202,2024-02-11,Gem Bundle L,14.99,Android,CA
pu_0000925,p_033202,2024-02-02,VIP Pass,29.99,Android,CA
pu_0000926,p_033202,2024-01-21,Battle Pass,9.99,Android,CA
pu_0000927,p_033202,2024-01-30,Starter Pack,4.99,Android,CA
pu_0000928,p_033202,2024-01-17,Energy Refill,1.99,Android,CA
pu_0000929,p_033202,2024-02-04,Battle Pass,9.99,Android,CA
pu_0000930,p_033202,2024-02-01,VIP Pass,29.99,Android,CA
pu_0000931,p_033202,2024-01-28,Gem Bundle L,14.99,Android,CA
pu_0000932,p_033202,2024-02-14,Gem Bundle M,4.99,Android,CA
pu_0000933,p_033625,2024-03-01,Energy Refill,1.99,Android,CA
pu_0000934,p_033625,2024-03-06,Battle Pass,9.99,Android,CA
pu_0000935,p_033625,2024-03-14,Cosmetic Skin,2.99,Android,CA
pu_0000936,p_033625,2024-03-10,Cosmetic Skin,2.99,Android,CA
pu_0000937,p_033634,2024-01-21,Gem Bundle L,14.99,iOS,BR
pu_0000938,p_033634,2024-01-31,Gem Bundle L,14.99,iOS,BR
pu_0000939,p_033645,2024-02-01,Gem Bundle S,0.99,Android,CN
pu_0000940,p_034059,2024-02-21,Gem Bundle M,4.99,Android,US
pu_0000941,p_034059,2024-02-28,Battle Pass,9.99,Android,US
pu_0000942,p_034059,2024-02-27,Gem Bundle M,4.99,Android,US
pu_0000943,p_034059,2024-02-24,Cosmetic Skin,2.99,Android,US
pu_0000944,p_034068,2024-01-24,Starter Pack,4.99,iOS,US
pu_0000945,p_034068,2024-01-11,Cosmetic Skin,2.99,iOS,US
pu_0000946,p_034104,2024-01-15,Gem Bundle M,4.99,iOS,CN
pu_0000947,p_034170,2024-01-05,Gem Bundle S,0.99,iOS,BR
pu_0000948,p_034170,2024-01-09,Battle Pass,9.99,iOS,BR
pu_0000949,p_034170,2024-01-22,Gem Bundle L,14.99,iOS,BR
pu_0000950,p_034170,2024-01-08,VIP Pass,29.99,iOS,BR
pu_0000951,p_034380,2024-02-03,Cosmetic Skin,2.99,Android,RU
pu_0000952,p_034380,2024-02-13,Gem Bundle M,4.99,Android,RU
pu_0000953,p_034596,2024-02-24,Starter Pack,4.99,Android,JP
pu_0000954,p_034596,2024-03-11,Starter Pack,4.99,Android,JP
pu_0000955,p_034596,2024-03-02,Energy Refill,1.99,Android,JP
pu_0000956,p_034596,2024-03-04,VIP Pass,29.99,Android,JP
pu_0000957,p_034596,2024-02-22,Gem Bundle M,4.99,Android,JP
pu_0000958,p_034596,2024-03-10,Gem Bundle M,4.99,Android,JP
pu_0000959,p_034596,2024-02-19,VIP Pass,29.99,Android,JP
pu_0000960,p_034782,2024-02-04,Battle Pass,9.99,Android,CN
pu_0000961,p_034782,2024-01-10,Starter Pack,4.99,Android,CN
pu_0000962,p_034807,2024-01-26,Cosmetic Skin,2.99,Android,BR
pu_0000963,p_034807,2024-02-11,Gem Bundle S,0.99,Android,BR
pu_0000964,p_034807,2024-01-16,Cosmetic Skin,2.99,Android,BR
pu_0000965,p_034807,2024-01-21,Gem Bundle S,0.99,Android,BR
pu_0000966,p_034807,2024-02-09,Gem Bundle S,0.99,Android,BR
pu_0000967,p_034881,2024-03-26,Gem Bundle M,4.99,iOS,GB
pu_0000968,p_034906,2024-02-27,Gem Bundle S,0.99,Android,BR
pu_0000969,p_034906,2024-03-03,Gem Bundle L,14.99,Android,BR
pu_0000970,p_034906,2024-02-13,Starter Pack,4.99,Android,BR
pu_0000971,p_034906,2024-02-15,Battle Pass,9.99,Android,BR
pu_0000972,p_034906,2024-02-11,Cosmetic Skin,2.99,Android,BR
pu_0000973,p_034906,2024-02-08,Gem Bundle M,4.99,Android,BR
pu_0000974,p_034906,2024-02-22,Energy Refill,1.99,Android,BR
pu_0000975,p_034915,2024-01-21,Cosmetic Skin,2.99,iOS,GB
pu_0000976,p_034978,2024-01-23,Cosmetic Skin,2.99,Android,US
pu_0000977,p_034978,2024-01-25,Cosmetic Skin,2.99,Android,US
pu_0000978,p_034978,2024-01-28,Cosmetic Skin,2.99,Android,US
pu_0000979,p_034978,2024-01-18,Energy Refill,1.99,Android,US
pu_0000980,p_034978,2024-02-01,Cosmetic Skin,2.99,Android,US
pu_0000981,p_035186,2024-01-06,Starter Pack,4.99,Android,CN
pu_0000982,p_035186,2024-01-28,Cosmetic Skin,2.99,Android,CN
pu_0000983,p_035186,2024-01-27,Gem Bundle L,14.99,Android,CN
pu_0000984,p_035186,2024-01-10,VIP Pass,29.99,Android,CN
pu_0000985,p_035186,2024-02-01,VIP Pass,29.99,Android,CN
pu_0000986,p_035186,2024-01-10,Energy Refill,1.99,Android,CN
pu_0000987,p_035186,2024-01-23,VIP Pass,29.99,Android,CN
pu_0000988,p_035186,2024-01-14,VIP Pass,29.99,Android,CN
pu_0000989,p_035186,2024-01-10,VIP Pass,29.99,Android,CN
pu_0000990,p_035186,2024-01-09,Cosmetic Skin,2.99,Android,CN
pu_0000991,p_035254,2024-01-20,VIP Pass,29.99,iOS,RU
pu_0000992,p_035254,2024-01-02,Battle Pass,9.99,iOS,RU
pu_0000993,p_035254,2024-01-26,VIP Pass,29.99,iOS,RU
pu_0000994,p_035254,2024-01-20,Starter Pack,4.99,iOS,RU
pu_0000995,p_035426,2024-01-27,Starter Pack,4.99,Android,JP
pu_0000996,p_035426,2024-01-22,Gem Bundle L,14.99,Android,JP
pu_0000997,p_035442,2024-02-15,Gem Bundle M,4.99,iOS,RU
pu_0000998,p_035442,2024-02-02,VIP Pass,29.99,iOS,RU
pu_0000999,p_035442,2024-01-28,Battle Pass,9.99,iOS,RU
pu_0001000,p_035442,2024-02-16,Battle Pass,9.99,iOS,RU
pu_0001001,p_035442,2024-01-29,Cosmetic Skin,2.99,iOS,RU
pu_0001002,p_035442,2024-02-19,VIP Pass,29.99,iOS,RU
pu_0001003,p_035478,2024-02-05,Gem Bundle M,4.99,Android,KR
pu_0001004,p_035503,2024-01-26,VIP Pass,29.99,iOS,US
pu_0001005,p_035503,2024-01-24,Cosmetic Skin,2.99,iOS,US
pu_0001006,p_035556,2024-01-21,Gem Bundle L,14.99,iOS,FR
pu_0001007,p_035556,2024-02-13,VIP Pass,29.99,iOS,FR
pu_0001008,p_035556,2024-01-26,Gem Bundle M,4.99,iOS,FR
pu_0001009,p_035556,2024-02-10,Gem Bundle S,0.99,iOS,FR
pu_0001010,p_035556,2024-01-26,Battle Pass,9.99,iOS,FR
pu_0001011,p_035556,2024-02-12,VIP Pass,29.99,iOS,FR
pu_0001012,p_035556,2024-02-08,Gem Bundle S,0.99,iOS,FR
pu_0001013,p_035556,2024-01-26,Battle Pass,9.99,iOS,FR
pu_0001014,p_035556,2024-01-28,Gem Bundle L,14.99,iOS,FR
pu_0001015,p_035556,2024-01-28,Starter Pack,4.99,iOS,FR
pu_0001016,p_035556,2024-02-10,Gem Bundle L,14.99,iOS,FR
pu_0001017,p_035556,2024-01-25,Gem Bundle S,0.99,iOS,FR
pu_0001018,p_035556,2024-02-11,Starter Pack,4.99,iOS,FR
pu_0001019,p_035556,2024-02-08,Energy Refill,1.99,iOS,FR
pu_0001020,p_035556,2024-01-30,Gem Bundle S,0.99,iOS,FR
pu_0001021,p_035556,2024-01-14,Gem Bundle M,4.99,iOS,FR
pu_0001022,p_035556,2024-01-31,Starter Pack,4.99,iOS,FR
pu_0001023,p_035556,2024-01-22,Gem Bundle M,4.99,iOS,FR
pu_0001024,p_035556,2024-01-28,Gem Bundle M,4.99,iOS,FR
pu_0001025,p_035556,2024-01-28,VIP Pass,29.99,iOS,FR
pu_0001026,p_035556,2024-01-17,Gem Bundle S,0.99,iOS,FR
pu_0001027,p_035556,2024-01-20,VIP Pass,29.99,iOS,FR
pu_0001028,p_035556,2024-01-16,VIP Pass,29.99,iOS,FR
pu_0001029,p_035556,2024-01-21,Gem Bundle M,4.99,iOS,FR
pu_0001030,p_035556,2024-02-01,Gem Bundle L,14.99,iOS,FR
pu_0001031,p_035556,2024-02-08,Gem Bundle S,0.99,iOS,FR
pu_0001032,p_035556,2024-01-30,Starter Pack,4.99,iOS,FR
pu_0001033,p_035556,2024-01-22,Starter Pack,4.99,iOS,FR
pu_0001034,p_035556,2024-02-08,Energy Refill,1.99,iOS,FR
pu_0001035,p_035556,2024-02-02,Gem Bundle S,0.99,iOS,FR
pu_0001036,p_035556,2024-01-24,Starter Pack,4.99,iOS,FR
pu_0001037,p_035574,2024-01-14,Starter Pack,4.99,Android,BR
pu_0001038,p_035574,2024-01-28,Gem Bundle L,14.99,Android,BR
pu_0001039,p_035574,2024-01-15,Energy Refill,1.99,Android,BR
pu_0001040,p_035617,2024-01-11,Battle Pass,9.99,iOS,GB
pu_0001041,p_035734,2024-02-25,VIP Pass,29.99,Android,BR
pu_0001042,p_035734,2024-02-11,VIP Pass,29.99,Android,BR
pu_0001043,p_035734,2024-02-05,Gem Bundle M,4.99,Android,BR
pu_0001044,p_035734,2024-02-23,Cosmetic Skin,2.99,Android,BR
pu_0001045,p_035734,2024-03-01,Gem Bundle M,4.99,Android,BR
pu_0001046,p_035734,2024-02-21,Gem Bundle M,4.99,Android,BR
pu_0001047,p_035778,2024-02-12,Cosmetic Skin,2.99,Android,KR
pu_0001048,p_035813,2024-02-11,Gem Bundle M,4.99,iOS,US
pu_0001049,p_036300,2024-01-07,Energy Refill,1.99,Android,JP
pu_0001050,p_036520,2024-02-24,Gem Bundle S,0.99,iOS,BR
pu_0001051,p_036658,2024-01-22,Starter Pack,4.99,Android,BR
pu_0001052,p_036658,2024-01-20,Gem Bundle S,0.99,Android,BR
pu_0001053,p_036677,2024-02-09,Gem Bundle S,0.99,iOS,CA
pu_0001054,p_036677,2024-02-11,Cosmetic Skin,2.99,iOS,CA
pu_0001055,p_036677,2024-02-22,Gem Bundle M,4.99,iOS,CA
pu_0001056,p_036677,2024-02-25,Gem Bundle L,14.99,iOS,CA
pu_0001057,p_036677,2024-02-25,Energy Refill,1.99,iOS,CA
pu_0001058,p_036677,2024-02-03,Gem Bundle L,14.99,iOS,CA
pu_0001059,p_036677,2024-02-26,Gem Bundle S,0.99,iOS,CA
pu_0001060,p_036790,2024-01-12,Energy Refill,1.99,Android,GB
pu_0001061,p_036900,2024-03-11,Gem Bundle M,4.99,iOS,US
pu_0001062,p_036900,2024-03-04,Cosmetic Skin,2.99,iOS,US
pu_0001063,p_036900,2024-03-10,Gem Bundle L,14.99,iOS,US
pu_0001064,p_036912,2024-01-25,Battle Pass,9.99,iOS,BR
pu_0001065,p_036912,2024-02-04,VIP Pass,29.99,iOS,BR
pu_0001066,p_036965,2024-02-25,Cosmetic Skin,2.99,iOS,JP
pu_0001067,p_036965,2024-03-06,Gem Bundle L,14.99,iOS,JP
pu_0001068,p_037245,2024-01-18,VIP Pass,29.99,Android,JP
pu_0001069,p_037245,2024-01-09,Battle Pass,9.99,Android,JP
pu_0001070,p_037245,2024-01-24,Energy Refill,1.99,Android,JP
pu_0001071,p_037347,2024-03-23,Gem Bundle M,4.99,Android,US
pu_0001072,p_037599,2024-01-30,Energy Refill,1.99,iOS,GB
pu_0001073,p_037676,2024-03-16,Battle Pass,9.99,iOS,DE
pu_0001074,p_037676,2024-03-15,Battle Pass,9.99,iOS,DE
pu_0001075,p_037676,2024-03-15,Energy Refill,1.99,iOS,DE
pu_0001076,p_037706,2024-01-31,Gem Bundle S,0.99,iOS,DE
pu_0001077,p_037706,2024-02-07,Energy Refill,1.99,iOS,DE
pu_0001078,p_037706,2024-02-10,Gem Bundle M,4.99,iOS,DE
pu_0001079,p_037706,2024-02-01,Energy Refill,1.99,iOS,DE
pu_0001080,p_037706,2024-02-13,Cosmetic Skin,2.99,iOS,DE
pu_0001081,p_037777,2024-01-17,Gem Bundle L,14.99,Android,CA
pu_0001082,p_037794,2024-02-20,Battle Pass,9.99,iOS,CA
pu_0001083,p_037794,2024-02-16,Gem Bundle S,0.99,iOS,CA
pu_0001084,p_037794,2024-02-26,Cosmetic Skin,2.99,iOS,CA
pu_0001085,p_037794,2024-03-01,VIP Pass,29.99,iOS,CA
pu_0001086,p_037794,2024-02-14,Gem Bundle S,0.99,iOS,CA
pu_0001087,p_037794,2024-02-25,Gem Bundle L,14.99,iOS,CA
pu_0001088,p_037794,2024-02-28,Starter Pack,4.99,iOS,CA
pu_0001089,p_037794,2024-03-09,Energy Refill,1.99,iOS,CA
pu_0001090,p_037801,2024-01-27,Battle Pass,9.99,iOS,CA
pu_0001091,p_037801,2024-01-12,Starter Pack,4.99,iOS,CA
pu_0001092,p_037801,2024-01-25,Cosmetic Skin,2.99,iOS,CA
pu_0001093,p_037801,2024-02-02,VIP Pass,29.99,iOS,CA
pu_0001094,p_037801,2024-02-02,VIP Pass,29.99,iOS,CA
pu_0001095,p_037801,2024-01-20,Starter Pack,4.99,iOS,CA
pu_0001096,p_037801,2024-02-05,Cosmetic Skin,2.99,iOS,CA
pu_0001097,p_037801,2024-01-24,Starter Pack,4.99,iOS,CA
pu_0001098,p_037801,2024-02-05,Cosmetic Skin,2.99,iOS,CA
pu_0001099,p_037855,2024-02-26,Cosmetic Skin,2.99,iOS,JP
pu_0001100,p_037855,2024-02-07,Battle Pass,9.99,iOS,JP
pu_0001101,p_037855,2024-02-13,Gem Bundle S,0.99,iOS,JP
pu_0001102,p_037855,2024-02-09,Cosmetic Skin,2.99,iOS,JP
pu_0001103,p_037855,2024-02-12,VIP Pass,29.99,iOS,JP
pu_0001104,p_037855,2024-02-22,Gem Bundle S,0.99,iOS,JP
pu_0001105,p_037855,2024-02-27,Gem Bundle M,4.99,iOS,JP
pu_0001106,p_037855,2024-02-11,Battle Pass,9.99,iOS,JP
pu_0001107,p_037855,2024-02-25,Gem Bundle L,14.99,iOS,JP
pu_0001108,p_037855,2024-02-16,Battle Pass,9.99,iOS,JP
pu_0001109,p_037902,2024-01-16,Battle Pass,9.99,Android,US
pu_0001110,p_037902,2024-01-14,Gem Bundle S,0.99,Android,US
pu_0001111,p_038051,2024-01-30,Energy Refill,1.99,Android,BR
pu_0001112,p_038122,2024-01-15,Battle Pass,9.99,Android,US
pu_0001113,p_038183,2024-02-06,Gem Bundle S,0.99,iOS,JP
pu_0001114,p_038183,2024-02-05,Energy Refill,1.99,iOS,JP
pu_0001115,p_038183,2024-01-22,Gem Bundle M,4.99,iOS,JP
pu_0001116,p_038183,2024-01-17,Gem Bundle L,14.99,iOS,JP
pu_0001117,p_038256,2024-02-28,Gem Bundle S,0.99,Android,JP
